termID,review,status
c1,https://osgeo.geolexica.org/api/osgeo-review/Review1,no data
c10,https://osgeo.geolexica.org/api/osgeo-review/Review10,no data
c100,https://osgeo.geolexica.org/api/osgeo-review/Review100,no data
c101,https://osgeo.geolexica.org/api/osgeo-review/Review101,no data
c102,https://osgeo.geolexica.org/api/osgeo-review/Review102,no data
c103,https://osgeo.geolexica.org/api/osgeo-review/Review103,no data
c104,https://osgeo.geolexica.org/api/osgeo-review/Review104,no data
c105,https://osgeo.geolexica.org/api/osgeo-review/Review105,no data
c106,https://osgeo.geolexica.org/api/osgeo-review/Review106,no data
c107,https://osgeo.geolexica.org/api/osgeo-review/Review107,no data
c108,https://osgeo.geolexica.org/api/osgeo-review/Review108,no data
c109,https://osgeo.geolexica.org/api/osgeo-review/Review109,no data
c11,https://osgeo.geolexica.org/api/osgeo-review/Review11,no data
c110,https://osgeo.geolexica.org/api/osgeo-review/Review110,no data
c111,https://osgeo.geolexica.org/api/osgeo-review/Review111,no data
c112,https://osgeo.geolexica.org/api/osgeo-review/Review112,no data
c113,https://osgeo.geolexica.org/api/osgeo-review/Review113,no data
c114,https://osgeo.geolexica.org/api/osgeo-review/Review114,no data
c115,https://osgeo.geolexica.org/api/osgeo-review/Review115,no data
c116,https://osgeo.geolexica.org/api/osgeo-review/Review116,no data
c117,https://osgeo.geolexica.org/api/osgeo-review/Review117,no data
c118,https://osgeo.geolexica.org/api/osgeo-review/Review118,no data
c119,https://osgeo.geolexica.org/api/osgeo-review/Review119,no data
c12,https://osgeo.geolexica.org/api/osgeo-review/Review12,no data
c120,https://osgeo.geolexica.org/api/osgeo-review/Review120,no data
c121,https://osgeo.geolexica.org/api/osgeo-review/Review121,no data
c122,https://osgeo.geolexica.org/api/osgeo-review/Review122,no data
c123,https://osgeo.geolexica.org/api/osgeo-review/Review123,no data
c124,https://osgeo.geolexica.org/api/osgeo-review/Review124,no data
c125,https://osgeo.geolexica.org/api/osgeo-review/Review125,no data
c126,https://osgeo.geolexica.org/api/osgeo-review/Review126,no data
c127,https://osgeo.geolexica.org/api/osgeo-review/Review127,no data
c128,https://osgeo.geolexica.org/api/osgeo-review/Review128,no data
c129,https://osgeo.geolexica.org/api/osgeo-review/Review129,no data
c13,https://osgeo.geolexica.org/api/osgeo-review/Review13,no data
c130,https://osgeo.geolexica.org/api/osgeo-review/Review130,no data
c131,https://osgeo.geolexica.org/api/osgeo-review/Review131,no data
c132,https://osgeo.geolexica.org/api/osgeo-review/Review132,no data
c133,https://osgeo.geolexica.org/api/osgeo-review/Review133,no data
c134,https://osgeo.geolexica.org/api/osgeo-review/Review134,no data
c135,https://osgeo.geolexica.org/api/osgeo-review/Review135,no data
c136,https://osgeo.geolexica.org/api/osgeo-review/Review136,no data
c137,https://osgeo.geolexica.org/api/osgeo-review/Review137,no data
c138,https://osgeo.geolexica.org/api/osgeo-review/Review138,no data
c139,https://osgeo.geolexica.org/api/osgeo-review/Review139,no data
c14,https://osgeo.geolexica.org/api/osgeo-review/Review14,no data
c140,https://osgeo.geolexica.org/api/osgeo-review/Review140,no data
c141,https://osgeo.geolexica.org/api/osgeo-review/Review141,no data
c142,https://osgeo.geolexica.org/api/osgeo-review/Review142,no data
c143,https://osgeo.geolexica.org/api/osgeo-review/Review143,no data
c144,https://osgeo.geolexica.org/api/osgeo-review/Review144,no data
c145,https://osgeo.geolexica.org/api/osgeo-review/Review145,no data
c146,https://osgeo.geolexica.org/api/osgeo-review/Review146,no data
c147,https://osgeo.geolexica.org/api/osgeo-review/Review147,no data
c148,https://osgeo.geolexica.org/api/osgeo-review/Review148,no data
c149,https://osgeo.geolexica.org/api/osgeo-review/Review149,no data
c15,https://osgeo.geolexica.org/api/osgeo-review/Review15,no data
c150,https://osgeo.geolexica.org/api/osgeo-review/Review150,no data
c151,https://osgeo.geolexica.org/api/osgeo-review/Review151,no data
c152,https://osgeo.geolexica.org/api/osgeo-review/Review152,no data
c153,https://osgeo.geolexica.org/api/osgeo-review/Review153,no data
c154,https://osgeo.geolexica.org/api/osgeo-review/Review154,no data
c155,https://osgeo.geolexica.org/api/osgeo-review/Review155,no data
c156,https://osgeo.geolexica.org/api/osgeo-review/Review156,no data
c157,https://osgeo.geolexica.org/api/osgeo-review/Review157,no data
c158,https://osgeo.geolexica.org/api/osgeo-review/Review158,no data
c159,https://osgeo.geolexica.org/api/osgeo-review/Review159,no data
c16,https://osgeo.geolexica.org/api/osgeo-review/Review16,no data
c160,https://osgeo.geolexica.org/api/osgeo-review/Review160,no data
c161,https://osgeo.geolexica.org/api/osgeo-review/Review161,no data
c162,https://osgeo.geolexica.org/api/osgeo-review/Review162,no data
c163,https://osgeo.geolexica.org/api/osgeo-review/Review163,no data
c164,https://osgeo.geolexica.org/api/osgeo-review/Review164,no data
c165,https://osgeo.geolexica.org/api/osgeo-review/Review165,no data
c166,https://osgeo.geolexica.org/api/osgeo-review/Review166,no data
c167,https://osgeo.geolexica.org/api/osgeo-review/Review167,no data
c168,https://osgeo.geolexica.org/api/osgeo-review/Review168,no data
c169,https://osgeo.geolexica.org/api/osgeo-review/Review169,no data
c17,https://osgeo.geolexica.org/api/osgeo-review/Review17,no data
c170,https://osgeo.geolexica.org/api/osgeo-review/Review170,no data
c171,https://osgeo.geolexica.org/api/osgeo-review/Review171,no data
c172,https://osgeo.geolexica.org/api/osgeo-review/Review172,no data
c173,https://osgeo.geolexica.org/api/osgeo-review/Review173,no data
c174,https://osgeo.geolexica.org/api/osgeo-review/Review174,no data
c175,https://osgeo.geolexica.org/api/osgeo-review/Review175,no data
c176,https://osgeo.geolexica.org/api/osgeo-review/Review176,no data
c177,https://osgeo.geolexica.org/api/osgeo-review/Review177,no data
c178,https://osgeo.geolexica.org/api/osgeo-review/Review178,no data
c179,https://osgeo.geolexica.org/api/osgeo-review/Review179,no data
c18,https://osgeo.geolexica.org/api/osgeo-review/Review18,no data
c180,https://osgeo.geolexica.org/api/osgeo-review/Review180,no data
c181,https://osgeo.geolexica.org/api/osgeo-review/Review181,no data
c182,https://osgeo.geolexica.org/api/osgeo-review/Review182,no data
c183,https://osgeo.geolexica.org/api/osgeo-review/Review183,no data
c184,https://osgeo.geolexica.org/api/osgeo-review/Review184,no data
c185,https://osgeo.geolexica.org/api/osgeo-review/Review185,no data
c186,https://osgeo.geolexica.org/api/osgeo-review/Review186,no data
c187,https://osgeo.geolexica.org/api/osgeo-review/Review187,no data
c188,https://osgeo.geolexica.org/api/osgeo-review/Review188,no data
c189,https://osgeo.geolexica.org/api/osgeo-review/Review189,no data
c19,https://osgeo.geolexica.org/api/osgeo-review/Review19,no data
c190,https://osgeo.geolexica.org/api/osgeo-review/Review190,no data
c191,https://osgeo.geolexica.org/api/osgeo-review/Review191,no data
c192,https://osgeo.geolexica.org/api/osgeo-review/Review192,no data
c193,https://osgeo.geolexica.org/api/osgeo-review/Review193,no data
c194,https://osgeo.geolexica.org/api/osgeo-review/Review194,no data
c195,https://osgeo.geolexica.org/api/osgeo-review/Review195,no data
c196,https://osgeo.geolexica.org/api/osgeo-review/Review196,no data
c197,https://osgeo.geolexica.org/api/osgeo-review/Review197,no data
c198,https://osgeo.geolexica.org/api/osgeo-review/Review198,no data
c199,https://osgeo.geolexica.org/api/osgeo-review/Review199,no data
c2,https://osgeo.geolexica.org/api/osgeo-review/Review2,no data
c20,https://osgeo.geolexica.org/api/osgeo-review/Review20,no data
c200,https://osgeo.geolexica.org/api/osgeo-review/Review200,no data
c201,https://osgeo.geolexica.org/api/osgeo-review/Review201,no data
c202,https://osgeo.geolexica.org/api/osgeo-review/Review202,no data
c203,https://osgeo.geolexica.org/api/osgeo-review/Review203,no data
c204,https://osgeo.geolexica.org/api/osgeo-review/Review204,no data
c205,https://osgeo.geolexica.org/api/osgeo-review/Review205,no data
c206,https://osgeo.geolexica.org/api/osgeo-review/Review206,no data
c207,https://osgeo.geolexica.org/api/osgeo-review/Review207,no data
c208,https://osgeo.geolexica.org/api/osgeo-review/Review208,no data
